Population,NAME,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,PopOver18,Ovr18White,Ovr18Blk_A,Ovr18AmInd,Ovr18Asian,Ovr18Haw_P,Ovr18Other,Ovr18TwoOr,Ovr18HispL,Male,Female,AGE0_4,AGE5_11,AGE12_14,AGE15_17,AGE18_24,AGE25_34,AGE35_44,AGE45_64,AGE65ovr,Families,Married,Married18,MaleHH,MaleHH18,FemaleHH,FemaleHH18,Housing,Occupied,Occ_Own,Occ_Rent,Vacant,Vac_Rent,Vac_Sale,Vac_Other
5214,Census Tract 1510,94,5029,19,14,0,8,50,41,4040,90,3886,16,14,0,6,28,25,2402,2812,344,391,195,244,541,647,589,1497,766,1194,426,126,133,51,635,262,2339,1822,892,930,517,152,27,338
1137,Census Tract 807,22,1086,0,5,0,9,15,22,839,18,807,0,5,0,5,4,13,560,577,77,96,50,75,124,127,119,339,130,250,52,23,45,17,153,72,726,382,176,206,344,22,19,303
1704,Census Tract 805,12,1661,6,6,0,2,17,11,1249,11,1220,5,5,0,1,7,7,806,898,119,170,82,84,184,188,207,459,211,388,105,37,53,19,230,80,735,543,282,261,192,52,19,121
1543,Census Tract 1505,14,1486,3,2,0,10,28,6,1239,14,1196,3,2,0,5,19,5,669,874,99,104,40,61,147,188,168,433,303,371,110,26,50,10,211,85,757,679,281,398,78,21,6,51
2586,Census Tract 1903,781,1558,25,62,1,95,64,157,1896,627,1099,15,47,1,66,41,109,1305,1281,223,260,96,111,274,374,335,680,233,483,161,68,95,40,227,134,1376,863,269,594,513,68,52,393
4790,Census Tract 1201,3429,359,3,860,4,33,102,167,4349,3127,320,3,799,3,28,69,147,2300,2490,182,149,47,63,914,909,503,1124,899,943,823,221,29,8,91,31,3000,2736,1263,1473,264,122,24,118
2452,Census Tract 909,36,2362,2,7,1,6,38,27,1789,25,1730,2,2,1,5,24,19,1062,1390,191,234,108,130,283,268,255,681,302,547,101,33,69,21,377,189,1433,977,301,676,456,81,15,360
5192,Census Tract 1307,4337,451,16,219,2,53,114,167,4679,3925,417,15,197,2,44,79,129,2301,2891,205,195,53,60,337,1050,670,1070,1552,940,699,200,75,25,166,73,2895,2620,1266,1354,275,151,29,95
5237,Census Tract 1003,809,4365,5,8,2,41,7,71,5128,804,4263,5,7,2,41,6,70,5079,158,9,25,7,68,1208,1651,1099,1126,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4101,Census Tract 2803.01,357,3639,11,19,0,30,45,77,3012,317,2622,7,12,0,23,31,52,1733,2368,341,435,149,164,480,711,493,973,355,957,304,128,99,56,554,357,2035,1877,244,1633,158,114,4,40
2748,Census Tract 1308.03,2074,337,7,216,0,48,66,113,2314,1783,260,6,182,0,35,48,84,1323,1425,141,158,77,58,251,671,425,669,298,634,419,149,50,28,165,84,1406,1327,787,540,79,39,17,23
3586,Census Tract 1306,3207,126,10,128,0,25,90,110,3117,2815,94,10,120,0,24,54,87,1776,1810,201,140,67,61,354,1090,547,815,311,734,497,143,95,39,142,56,1990,1735,1058,677,255,95,31,129
2126,Census Tract 1001,34,2050,7,3,0,11,21,21,1645,30,1580,5,1,0,10,19,17,965,1161,122,167,90,102,225,216,230,718,256,502,124,37,58,21,320,112,1113,869,376,493,244,27,28,189
3223,Census Tract 1101,1965,754,9,349,0,44,102,155,3070,1922,675,9,339,0,40,85,149,1624,1599,72,51,15,15,592,1332,447,547,152,288,209,46,25,8,54,24,2488,2127,322,1805,361,201,26,134
4420,Census Tract 2705.01,2842,1380,14,44,1,72,67,178,3512,2402,981,9,38,1,50,31,125,2140,2280,266,362,132,148,344,617,693,1271,587,1122,711,272,107,35,304,138,1900,1781,1480,301,119,32,32,55
1764,Census Tract 2703.02,759,914,4,27,0,17,43,40,1388,665,658,4,24,0,13,24,33,866,898,116,130,63,67,173,237,253,565,160,404,237,96,40,19,127,61,786,707,500,207,79,31,8,40
5412,Census Tract 2704.01,1560,3608,27,50,1,48,118,120,4071,1393,2532,17,39,1,32,57,86,2445,2967,362,500,226,253,479,782,777,1468,565,1301,670,281,122,64,509,280,2255,2057,1475,582,198,78,40,80
2476,Census Tract 1207,1449,646,8,219,0,63,91,113,2056,1284,461,6,197,0,46,62,91,1287,1189,124,155,71,70,395,616,327,534,184,467,233,77,71,27,163,71,1262,1081,524,557,181,72,32,77
6103,Census Tract 2712,5080,643,14,208,0,29,129,155,4636,3877,523,13,154,0,16,53,103,2956,3147,451,635,187,194,423,475,956,1944,838,1600,1384,681,57,28,159,87,2469,2328,1950,378,141,44,38,59
5072,Census Tract 1102,3017,1347,19,422,3,59,205,240,4975,2980,1311,16,417,3,59,189,233,2524,2548,54,19,5,19,1048,1752,531,829,815,446,312,32,47,12,87,21,4143,3574,328,3246,569,332,10,227
4132,Census Tract 2710.02,125,3898,22,8,0,13,66,48,3101,106,2916,18,8,0,11,42,34,1825,2307,286,402,153,190,405,488,512,1096,600,988,403,131,97,35,488,212,1803,1526,933,593,277,95,28,154
1586,Census Tract 904,161,1388,7,2,0,4,24,33,1177,148,1005,7,2,0,3,12,27,686,900,141,152,53,63,175,273,193,424,112,349,84,31,52,25,213,128,803,672,182,490,131,36,9,86
2267,Census Tract 2804.04,113,2107,9,7,0,5,26,19,1671,111,1524,6,6,0,5,19,14,961,1306,174,238,91,93,210,311,217,616,317,539,191,63,42,23,306,174,880,820,399,421,60,25,9,26
2804,Census Tract 2708.04,1324,1166,5,102,8,124,75,209,2297,1159,908,5,86,7,89,43,155,1289,1515,234,174,57,42,394,532,385,693,293,586,315,139,67,31,204,115,1550,1391,571,820,159,104,14,41
2830,Census Tract 2602.03,202,2517,8,47,0,1,55,29,2003,178,1750,7,34,0,1,33,17,1269,1561,248,313,119,147,344,373,330,698,258,734,294,110,50,18,390,223,1078,989,584,405,89,50,10,29
4203,Census Tract 903,838,3147,9,89,1,28,91,86,3368,762,2441,9,75,1,17,63,57,1866,2337,258,290,144,143,343,643,553,1126,703,925,433,141,73,39,419,178,2111,1895,1098,797,216,114,29,73
4763,Census Tract 2601.01,1619,2948,16,61,0,34,85,135,3622,1391,2114,11,48,0,20,38,88,2200,2563,341,432,159,209,419,710,697,1315,481,1139,604,251,112,53,423,221,2070,1895,1128,767,175,87,29,59
4911,Census Tract 2601.02,703,4023,12,29,0,28,116,103,3735,633,2981,7,27,0,20,67,71,2220,2691,311,411,228,226,526,551,627,1537,494,1271,676,237,102,40,493,215,1956,1790,1495,295,166,28,65,73
3073,Census Tract 908,40,2961,13,21,0,0,38,13,2302,32,2214,11,17,0,0,28,11,1423,1650,232,295,123,121,345,368,370,834,385,716,196,58,84,26,436,167,1586,1033,516,517,553,144,45,364
4051,Census Tract 2708.01,507,3391,8,49,1,30,65,86,3048,463,2470,4,44,1,22,44,63,1819,2232,263,383,163,194,398,575,557,1172,346,1060,486,216,107,44,467,227,1743,1627,1207,420,116,43,46,27
1313,Census Tract 1204,162,1074,6,12,0,28,31,60,1037,161,814,4,9,0,27,22,53,647,666,97,102,33,44,177,260,170,353,77,257,74,18,35,8,148,75,955,533,147,386,422,58,28,336
3243,Census Tract 902,505,2602,8,30,0,15,83,52,2561,451,2022,7,26,0,7,48,39,1573,1670,223,245,100,114,268,405,377,992,519,780,397,126,73,28,310,122,1279,1188,983,205,91,26,25,40
2957,Census Tract 701,153,2654,16,21,0,63,50,138,1967,127,1729,13,21,0,45,32,104,1344,1613,312,336,154,188,392,401,334,649,191,683,180,59,66,34,437,239,1098,863,338,525,235,123,14,98
2298,Census Tract 2710.01,67,2167,7,7,0,13,37,33,1700,58,1602,6,4,0,10,20,20,1039,1259,192,194,104,108,273,318,262,604,243,544,178,56,63,29,303,162,1051,875,399,476,176,90,14,72
2775,Census Tract 1302,313,2370,15,12,0,9,56,60,1985,292,1626,12,10,0,6,39,44,1274,1501,256,318,114,102,306,487,338,696,158,617,174,58,72,27,371,242,1573,1159,295,864,414,172,35,207
4974,Census Tract 1401,2807,1581,10,361,2,53,160,163,4593,2637,1435,9,341,2,46,123,139,2215,2759,139,152,49,41,1496,708,479,1070,840,613,439,125,48,22,126,54,2883,2589,693,1896,294,177,8,109
4605,Census Tract 2706,1782,2590,2,61,1,50,119,109,3575,1561,1871,2,56,1,33,51,79,2193,2412,286,394,167,183,390,614,683,1409,479,1157,696,240,102,46,359,177,1986,1832,1475,357,154,41,46,67
2583,Census Tract 2707.01,57,2436,11,7,0,18,54,59,1854,48,1752,9,5,0,13,27,38,1140,1443,276,271,85,97,404,479,313,551,107,628,138,60,80,49,410,273,1239,1149,5,1144,90,77,0,13
2613,Census Tract 1301,171,2356,15,8,0,4,59,38,2154,160,1925,12,8,0,4,45,29,1247,1366,148,175,68,68,230,374,325,928,297,500,142,42,76,29,282,138,1784,1405,227,1178,379,168,46,165
6268,Census Tract 2708.03,517,5513,4,122,0,22,90,111,5020,488,4337,4,114,0,19,58,83,2602,3666,356,479,194,219,664,938,721,1676,1021,1418,617,186,127,53,674,333,3051,2902,1146,1756,149,70,23,56
1426,Census Tract 2007.02,31,1352,2,4,0,7,30,14,1079,25,1026,2,4,0,7,15,13,609,817,86,136,60,65,150,164,135,411,219,357,110,25,36,8,211,72,588,502,343,159,86,17,13,56
4828,Census Tract 2802,167,4533,9,21,0,23,75,77,3772,146,3528,9,17,0,19,53,64,2227,2601,287,391,172,206,430,536,596,1393,817,1138,528,155,121,34,489,195,2038,1826,1150,676,212,65,25,122
2282,Census Tract 2803.02,91,2139,6,5,0,9,32,20,1740,83,1621,3,4,0,7,22,10,967,1315,176,209,79,78,256,318,281,596,289,598,197,73,49,21,352,193,1101,980,354,626,121,49,16,56
1955,Census Tract 1308.04,1687,129,7,66,1,10,55,59,1657,1459,85,7,54,1,8,43,46,965,990,105,110,41,42,171,542,288,466,190,419,257,74,52,22,110,51,999,898,546,352,101,45,19,37
2046,Census Tract 2711.01,1171,704,2,108,0,16,45,61,1727,1021,568,1,99,0,14,24,49,883,1163,93,141,45,40,384,210,272,549,312,341,220,90,21,10,100,50,997,927,474,453,70,36,10,24
4525,Census Tract 2711.02,3809,389,7,141,1,54,124,198,4138,3506,342,7,133,1,49,100,182,1814,2711,84,170,66,67,3202,106,203,441,186,370,316,168,18,6,36,21,555,488,451,37,67,5,7,55
4223,Census Tract 1508,65,4067,8,3,0,16,64,70,3288,61,3162,6,3,0,12,44,53,1958,2265,240,346,151,198,449,476,508,1286,569,960,350,99,117,52,493,202,2458,1686,684,1002,772,161,34,577
3148,Census Tract 2703.01,1055,1939,9,36,1,31,77,73,2472,909,1457,8,29,1,26,42,55,1451,1697,180,257,119,120,242,401,430,908,491,737,440,146,61,25,236,104,1301,1183,899,284,118,43,21,54
1602,Census Tract 1701,326,1193,6,30,0,4,43,42,1278,306,909,5,26,0,4,28,32,701,901,115,119,36,54,207,328,205,409,129,303,93,25,20,6,190,130,965,847,104,743,118,77,10,31
1964,Census Tract 905,237,1623,7,28,0,24,45,70,1497,213,1207,7,25,0,12,33,43,861,1103,119,173,90,85,203,308,268,553,165,428,129,43,51,16,248,111,835,712,362,350,123,34,20,69
3145,Census Tract 1702,193,2870,10,21,1,3,47,32,2294,185,2046,7,20,1,3,32,22,1357,1788,259,349,117,126,387,421,309,836,341,571,93,30,56,24,422,268,1780,1576,57,1519,204,105,1,98
3402,Census Tract 906,66,3248,11,17,0,8,52,57,2522,64,2393,9,16,0,6,34,41,1587,1815,211,329,155,185,384,411,387,887,453,793,233,76,90,23,470,195,1372,1076,622,454,296,72,30,194
3552,Census Tract 1203,1210,2089,14,110,5,33,91,115,3011,1121,1675,13,105,5,31,61,94,1797,1755,203,180,81,77,424,772,541,977,297,622,307,90,62,17,253,116,1986,1601,564,1037,385,179,37,169
1751,Census Tract 1205,463,1191,5,44,0,9,39,27,1485,457,943,4,38,0,9,34,26,942,809,98,96,38,34,259,415,233,470,108,282,95,30,40,10,147,74,1171,788,172,616,383,159,21,203
2269,Census Tract 1303,48,2167,3,3,0,12,36,19,1689,44,1607,2,3,0,8,25,14,1038,1231,194,195,88,103,222,285,316,615,251,489,169,73,65,19,255,119,1378,916,367,549,462,112,38,312
3269,Census Tract 1206,1082,1749,17,214,6,95,106,185,3087,1044,1643,17,208,5,85,85,162,1764,1505,63,50,27,42,326,714,455,1091,501,304,160,29,56,19,88,47,2037,1704,190,1514,333,211,16,106
2767,Census Tract 1002,18,2688,1,21,0,4,35,15,1810,14,1763,0,12,0,1,20,9,1081,1686,297,393,128,139,246,384,229,590,361,640,103,38,46,19,491,334,1235,1189,170,1019,46,18,7,21
3724,Census Tract 1504,46,3579,13,13,2,13,58,51,2987,41,2864,10,13,2,12,45,43,1579,2145,195,272,122,148,927,399,344,840,477,688,187,56,97,27,404,168,1637,1217,502,715,420,89,12,319
3253,Census Tract 2610,1155,1294,63,43,0,595,103,944,2457,1003,867,39,39,0,448,61,707,1653,1600,289,286,90,131,409,737,476,651,184,681,275,110,110,45,296,167,1370,1088,479,609,282,124,36,122
5073,Census Tract 2804.03,1300,3568,12,53,8,28,104,74,3955,1103,2709,10,43,7,21,62,56,2383,2690,326,423,186,183,554,816,657,1421,507,1263,643,242,126,58,494,269,2255,2130,999,1131,125,62,16,47
2870,Census Tract 104,2492,117,6,145,2,46,62,148,2684,2364,104,5,132,2,35,42,126,1467,1403,127,35,12,12,270,1097,465,561,291,496,395,86,39,15,62,19,1915,1663,792,871,252,119,36,97
2324,Census Tract 2503.03,1730,357,18,85,6,50,78,119,1814,1384,278,13,64,5,37,33,81,1140,1184,158,207,87,58,225,384,294,641,270,508,274,98,57,24,177,82,1059,962,568,394,97,24,19,54
778,Census Tract 2603.03,217,492,12,2,0,28,27,43,518,184,291,11,2,0,15,15,25,320,458,88,95,41,36,78,115,82,169,74,200,39,15,23,10,138,90,386,327,107,220,59,43,15,1
4619,Census Tract 2007.01,22,4538,10,6,0,5,38,30,3541,19,3483,8,5,0,5,21,21,2017,2602,246,422,185,225,411,504,424,1343,859,1138,323,83,149,46,666,250,2046,1790,1068,722,256,134,32,90
5817,Census Tract 2720.03,3936,1604,2,123,4,55,93,133,4004,2534,1264,2,101,3,45,55,98,2746,3071,470,722,304,317,508,661,677,1337,821,1286,952,472,76,27,258,109,2235,2109,1222,887,126,56,34,36
3782,Census Tract 702,111,3486,21,35,0,51,78,134,2511,102,2278,15,28,0,37,51,88,1744,2038,391,489,173,218,484,493,456,837,241,874,205,86,109,36,560,305,1583,1110,375,735,473,132,19,322
6045,Census Tract 2801.02,105,5785,23,13,0,36,83,95,4851,89,4642,20,12,0,27,61,64,2722,3323,312,412,220,250,577,568,649,1793,1264,1467,616,172,152,57,699,283,2644,2378,1422,956,266,95,27,144
4215,Census Tract 1512,81,4029,12,11,1,21,60,55,3210,76,3055,11,7,1,19,41,43,1927,2288,286,354,167,198,405,452,440,1281,632,893,278,92,105,27,510,193,2045,1646,648,998,399,127,58,214
2652,Census Tract 2609,2227,109,29,84,1,136,66,264,2389,2054,83,21,78,0,109,44,206,1285,1367,125,79,32,27,245,1053,352,503,236,493,317,77,67,23,109,34,1433,1281,742,539,152,59,28,65
1691,Census Tract 2004,44,1614,3,4,1,0,25,8,1223,36,1167,3,4,1,0,12,3,797,894,147,185,53,83,193,220,184,452,174,407,100,39,54,17,253,122,931,592,176,416,339,35,25,279
1951,Census Tract 2611,1698,84,24,53,5,31,56,127,1763,1566,64,20,50,5,24,34,97,990,961,95,52,20,21,196,750,335,326,156,374,268,72,45,12,61,18,1103,968,673,295,135,33,42,60
1696,Census Tract 1507.01,17,1640,2,2,0,10,25,18,1310,16,1259,1,2,0,10,22,18,746,950,98,157,59,72,152,214,206,462,276,418,139,39,46,15,233,88,816,645,432,213,171,44,18,109
3142,Census Tract 2005,1120,1767,10,51,1,90,103,143,2177,877,1157,6,38,1,53,45,88,1533,1609,260,397,140,168,321,405,400,782,269,661,252,109,95,33,314,193,1545,1083,339,744,462,90,24,348
4050,Census Tract 2501.03,2911,898,17,73,5,41,105,136,3368,2462,735,15,63,3,33,57,93,1823,2227,214,243,127,98,309,620,482,949,1008,810,498,178,107,48,205,93,1921,1815,962,853,106,41,25,40
1846,Census Tract 2001,41,1750,9,2,0,4,40,30,1419,35,1344,8,2,0,3,27,24,883,963,134,149,61,83,226,206,202,572,213,438,106,20,51,13,281,105,925,625,251,374,300,85,6,209
4933,Census Tract 2603.01,343,4486,11,15,0,26,52,59,3524,312,3144,10,14,0,17,27,38,2221,2712,370,531,239,269,534,669,638,1354,329,1195,408,161,104,44,683,349,1908,1709,1149,560,199,60,29,110
2713,Census Tract 2006,740,1884,10,19,0,13,47,62,2021,591,1369,8,15,0,11,27,42,1286,1427,190,270,100,132,274,365,357,728,297,660,245,81,96,36,319,138,1195,1006,564,442,189,46,19,124
3149,Census Tract 907,43,3039,5,10,0,8,44,34,2309,42,2226,5,9,0,6,21,24,1438,1711,237,334,120,149,354,422,350,833,350,742,212,63,99,37,431,181,1483,1103,520,583,380,124,28,228
1431,Census Tract 1308.06,977,350,11,31,0,14,48,56,1264,880,310,7,26,0,10,31,42,670,761,62,64,18,23,74,318,235,357,280,270,176,49,30,9,64,22,741,628,368,260,113,87,5,21
2333,Census Tract 2707.02,620,1599,10,23,0,16,65,65,1725,515,1130,9,20,0,12,39,49,1076,1257,206,245,68,89,251,347,321,605,201,586,285,120,61,33,240,152,1083,953,443,510,130,73,14,43
977,Census Tract 1802,56,906,3,2,0,2,8,6,826,55,758,3,2,0,2,6,6,510,467,51,51,21,28,82,100,112,368,164,160,51,12,24,9,85,35,584,400,111,289,184,41,5,138
1895,Census Tract 1901,43,1754,15,2,0,51,30,77,1382,36,1284,12,2,0,35,13,54,881,1014,177,185,69,82,203,244,229,526,180,432,97,27,58,28,277,141,1248,748,218,530,500,115,18,367
4952,Census Tract 2708.05,551,4234,24,32,2,22,87,79,3805,475,3212,18,24,2,18,56,55,2238,2714,322,428,181,216,464,661,612,1473,595,1272,585,184,103,47,584,277,2210,1968,1393,575,242,91,37,114
2969,Census Tract 2002,37,2880,10,6,1,3,32,12,2236,31,2169,7,5,1,1,22,10,1421,1548,189,271,127,146,323,309,331,783,490,645,184,48,97,22,364,166,1442,1064,476,588,378,38,20,320
2359,Census Tract 1507.02,34,2311,3,1,1,1,8,11,1810,32,1764,3,1,1,1,8,9,1050,1309,117,196,110,126,223,260,271,685,371,574,182,51,55,23,337,134,1088,925,616,309,163,64,19,80
3229,Census Tract 2704.02,1432,1640,6,45,0,21,85,50,2499,1251,1152,5,45,0,14,32,33,1511,1718,179,271,110,170,278,442,439,987,353,782,446,173,70,28,266,133,1414,1275,976,299,139,28,42,69
2590,Census Tract 2502.06,2016,343,19,59,4,79,70,128,2040,1657,243,11,43,3,55,28,81,1275,1315,160,213,98,79,234,422,340,725,319,634,390,135,66,32,178,73,1087,1008,731,277,79,13,20,46
6572,Census Tract 1511,79,6361,12,22,2,30,66,79,5198,64,5027,9,21,2,22,53,61,2836,3736,364,528,225,257,589,730,736,1913,1230,1676,675,209,195,65,806,322,2972,2743,1642,1101,229,73,34,122
4006,Census Tract 401,1985,985,11,835,6,61,123,225,3832,1938,916,10,798,6,59,105,214,2039,1967,97,40,21,16,840,1833,479,573,107,415,309,74,37,14,69,30,3060,2465,137,2328,595,325,133,137
1698,Census Tract 2701.01,754,842,6,19,0,12,65,39,1289,640,586,3,16,0,9,35,31,791,907,115,139,66,89,146,250,233,505,155,422,262,102,26,10,134,61,718,642,510,132,76,18,15,43
1914,Census Tract 2702,1017,785,13,19,0,23,57,63,1509,846,599,6,16,0,13,29,40,901,1013,109,147,59,90,174,282,238,638,177,436,267,101,34,16,135,68,817,748,545,203,69,19,15,35
1920,Census Tract 1902,604,1068,20,34,0,98,96,175,1447,521,768,10,31,0,61,56,112,994,926,134,172,82,85,202,322,301,500,122,371,134,61,69,22,168,93,1165,740,261,479,425,87,55,283
4183,Census Tract 2715.01,3421,429,8,170,3,30,122,115,3291,2723,353,6,137,3,19,50,74,1914,2269,281,354,140,117,171,642,631,1273,574,1003,843,365,40,18,120,71,1955,1876,1222,654,79,31,22,26
2130,Census Tract 2101,844,1127,8,67,1,25,58,66,1738,780,843,7,62,1,14,31,47,1043,1087,153,131,45,63,232,586,302,489,129,448,195,59,57,24,196,97,1233,961,498,463,272,96,50,126
1909,Census Tract 1803,588,1205,6,45,1,22,42,55,1555,550,906,6,45,1,17,30,40,981,928,101,134,53,66,216,436,311,487,105,350,133,50,55,11,162,95,1189,885,227,658,304,93,31,180
2200,Census Tract 1801,28,2135,5,2,0,7,23,24,1407,20,1369,1,2,0,4,11,12,912,1288,223,329,116,125,237,313,189,462,206,534,69,28,42,21,423,275,1082,896,111,785,186,49,0,137
3211,Census Tract 1501,35,3126,2,8,0,3,37,18,2241,31,2180,2,6,0,3,19,12,1405,1806,277,378,146,169,362,412,378,860,229,763,139,53,90,38,534,299,1480,1198,406,792,282,53,12,217
1836,Census Tract 2003,474,1237,4,49,0,26,46,49,1264,372,823,4,36,0,12,17,24,871,965,167,222,84,99,225,247,223,469,100,381,95,44,58,29,228,119,963,573,146,427,390,94,22,274
